x	y	RR	N_pairs	N_x	N_y	N_total	date	RR_xx	N_diag.x	RR_yy	N_diag.y	nRR	nRR_fixed	RR_lower	RR_upper	nRR_fixed_lower	nRR_fixed_upper
5-11	65-80	0.8253968475250589	3238	62775	64893	1038414	2021-05-23	1.4298052303833662	5426	1.6038190337598774	6504	0.5441655100673237	0.8112221818806843	0.7930072820948383	0.8636063723287724	0.780021796830118	0.8491171889468634
5-11	80+	0.8043540718661486	849	62775	17460	1038414	2021-05-23	1.4298052303833662	5426	5.095814963739734	1496	0.2465218777490424	0.7905407770097641	0.7414067378465105	0.8593764152036188	0.7284637729560703	0.8446844756019916
65-80	0-4	0.9031680394874766	1349	64893	23901	1038414	2021-05-23	1.6038190337598774	6504	2.0540775442294574	1130	0.4938182478543055	0.8876577973308616	0.8506547758671806	0.9581650802377948	0.835773395566955	0.9412784036486134
65-80	12-17	0.9434285817711948	5581	64893	94662	1038414	2021-05-23	1.6038190337598774	6504	1.2999738570511357	11218	0.6497905444679979	0.9272269391964124	0.9152306252806744	0.9717606254805959	0.8999009039768865	0.9555662796347802
65-80	18-24	0.8567953111794562	7759	64893	144911	1038414	2021-05-23	1.6038190337598774	6504	1.2233973153473952	24740	0.6061052324135007	0.842081434941556	0.836895174531979	0.8750651293678918	0.822184555379368	0.8596281357905501
65-80	25-64	0.9821010918436616	38654	64893	629812	1038414	2021-05-23	1.6038190337598774	6504	1.0174732224549297	388664	0.7493259017686439	0.9652353203694902	0.973761954178948	0.9906220242420243	0.9560903405202752	0.9748116224430705
65-80	5-11	0.8253968475250589	3238	64893	62775	1038414	2021-05-23	1.6038190337598774	6504	1.4298052303833662	5426	0.5441655100673237	0.8112221818806843	0.7930072820948383	0.8636063723287724	0.780021796830118	0.8491171889468634
65-80	65-80	1.6038190337598774	6504	64893	64893	1038414	2021-05-23	1.6038190337598774	6504	1.6038190337598774	6504	1	1.5762764054765293	1.540626793498741	1.6711647918348	1.5164181381239668	1.6434180142404107
65-80	80+	1.6570166399039574	1808	64893	17460	1038414	2021-05-23	1.6038190337598774	6504	5.095814963739734	1496	0.4946588546545609	1.6285604410364296	1.5691495626189642	1.7500949527656873	1.5438062096586647	1.720088938589226
80+	0-4	0.9107334962715856	366	17460	23901	1038414	2021-05-23	5.095814963739734	1496	2.0540775442294574	1130	0.2547544582681466	0.895093331374554	0.8183713517113845	1.007717019273143	0.80438862723172	0.9904268140691207
80+	12-17	0.8481728922409733	1350	17460	94662	1038414	2021-05-23	5.095814963739734	1496	1.2999738570511357	11218	0.26522854834850307	0.8336070901153806	0.7973160633136124	0.8899299607045607	0.7846032139026017	0.874663770033356
80+	18-24	0.8003124139797684	1950	17460	144911	1038414	2021-05-23	5.095814963739734	1496	1.2233973153473952	24740	0.25329499267759403	0.7865685271291936	0.7574596161574993	0.8385318458012699	0.7447264511486985	0.8235973968998321
80+	25-64	0.9104108966126578	9641	17460	629812	1038414	2021-05-23	5.095814963739734	1496	1.0174732224549297	388664	0.29784654964200563	0.8947762717686516	0.8958495859381687	0.9286042776665712	0.8779703356997131	0.912365344261602
80+	5-11	0.8043540718661486	849	17460	62775	1038414	2021-05-23	5.095814963739734	1496	1.4298052303833662	5426	0.2465218777490424	0.7905407770097641	0.7414067378465105	0.8593764152036188	0.7284637729560703	0.8446844756019916
80+	65-80	1.6570166399039574	1808	17460	64893	1038414	2021-05-23	5.095814963739734	1496	1.6038190337598774	6504	0.4946588546545609	1.6285604410364296	1.5691495626189642	1.7500949527656873	1.5438062096586647	1.720088938589226
80+	80+	5.095814963739734	1496	17460	17460	1038414	2021-05-23	5.095814963739734	1496	5.095814963739734	1496	1	5.008303758053406	4.491012780280354	5.729590552349287	4.413462554208309	5.6380115401819415
