state	x	year_month	RR	nRR	nRR_fixed	N_pairs	date	share_inperson	share_hybrid	share_virtual	trajectory_type
Wisconsin	Secondary School	2021-02-01	0.3011188271604938	1	0.28300820872823396	2	2021-02-01	0.7289909539196218	0.22422914105437353	0.04677990538534279	Other
Wisconsin	Secondary School	2021-03-01	0.9442163584183674	1	0.9195326353346917	16	2021-03-01	0.761799275643026	0.20807559775886525	0.03012512712765957	Other
Wisconsin	Secondary School	2021-04-01	1.6149730725623583	1	1.5999110813851325	20	2021-04-01	0.8670574337227488	0.1269705296563981	0.0059720371635071	Other
Wisconsin	Secondary School	2021-05-01	3.0756143667296785	1	3.0233480622687385	6	2021-05-01	0.877845182464455	0.11868779522511848	0.00346702270379146	Other
Wisconsin	Secondary School	2021-06-01	0.04	NA	0.03734650670430487	0	2021-06-01	0.8813645593023256	0.1095982485762274	0.00903719219121447	Other
Wyoming	Primary School	2020-08-01	0.25	NA	0.24715454865721795	0	2020-08-01	0.9075520833333334	0.04166666666666666	0.05078125	Persistent High
Wyoming	Primary School	2020-09-01	0.015625	NA	0.01490309342464291	0	2020-09-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Primary School	2020-10-01	1.37227255098181	1	1.3673510518553855	21	2020-10-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Primary School	2020-11-01	1.299040335079299	1	1.3065776819654833	120	2020-11-01	0.9125000002083332	0.03333333375	0.054166666875	Persistent High
Wyoming	Primary School	2020-12-01	1.2736746827644876	1	1.2787594996083833	132	2020-12-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Primary School	2021-01-01	1.1316629064707908	1	1.0751309344729434	40	2021-01-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Primary School	2021-02-01	1.8381531222429173	1	1.8571579241779703	5	2021-02-01	0.915922619375	0.07514880916666666	0.00892857166666666	Persistent High
Wyoming	Primary School	2021-03-01	0.43865421895724926	1	0.4754342284255402	6	2021-03-01	0.90322580625	0.096774193125	0	Persistent High
Wyoming	Primary School	2021-04-01	0.2533462154774248	1	0.2521159240467568	5	2021-04-01	0.9166666666666666	0.08333333333333333	0	Persistent High
Wyoming	Primary School	2021-05-01	1.9837333862328903e-4	NA	1.9304380105706384e-4	0	2021-05-01	0.9166666666666666	0.08333333333333333	0	Persistent High
Wyoming	Primary School	2021-06-01	1.316789781471222	1	1.2940768960735196	6	2021-06-01	0.8571428571428571	0.14285714285714285	0	Persistent High
Wyoming	Secondary School	2020-08-01	0.04	NA	0.03954472778515487	0	2020-08-01	0.9075520833333334	0.04166666666666666	0.05078125	Persistent High
Wyoming	Secondary School	2020-09-01	2.1923947487550928	1	2.091101680921194	2	2020-09-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Secondary School	2020-10-01	1.3307326188801414	1	1.325960097986506	173	2020-10-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Secondary School	2020-11-01	1.2067910059254046	1	1.2137930998443989	779	2020-11-01	0.9125000002083332	0.03333333375	0.054166666875	Persistent High
Wyoming	Secondary School	2020-12-01	1.1486672476878106	1	1.153253004669646	666	2020-12-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Secondary School	2021-01-01	0.9197308758149118	1	0.876059248615007	163	2021-01-01	0.9166666666666666	0.04166666666666666	0.04166666666666666	Persistent High
Wyoming	Secondary School	2021-02-01	1.52021305346606	1	1.5359306493674023	36	2021-02-01	0.915922619375	0.07514880916666666	0.00892857166666666	Persistent High
Wyoming	Secondary School	2021-03-01	2.943273509707076	1	3.1900592987783223	21	2021-03-01	0.90322580625	0.096774193125	0	Persistent High
Wyoming	Secondary School	2021-04-01	1.627432958477509	1	1.6195298728954783	14	2021-04-01	0.9166666666666666	0.08333333333333333	0	Persistent High
Wyoming	Secondary School	2021-05-01	1.3508854695892	1	1.3145923119108116	18	2021-05-01	0.9166666666666666	0.08333333333333333	0	Persistent High
Wyoming	Secondary School	2021-06-01	0.8599819083906691	1	0.845148355758182	11	2021-06-01	0.8571428571428571	0.14285714285714285	0	Persistent High
