x	y	RR	N_pairs	N_x	N_y	N_total	nRR_fixed	season_date	season	season_label
65+	18-24	0.5806209256091359	23	1006	86	2184	0.4870428231706982	2025-01-15	Dec-Feb	Dec-Feb 2025
65+	25-64	0.7827815243614565	331	1006	918	2184	0.6566213974305091	2025-01-15	Dec-Feb	Dec-Feb 2025
65+	5-11	0.5210735586481113	6	1006	25	2184	0.4370926466649987	2025-01-15	Dec-Feb	Dec-Feb 2025
65+	65+	1.2818684315577706	594	1006	1006	2184	1.0752709595926213	2025-01-15	Dec-Feb	Dec-Feb 2025
0-4	0-4	2.5484434176404376	8	802	802	204896	2.3913151212358272	2020-04-15	Mar-May	Mar-May 2020
0-4	12-17	3.2098633128672036	27	802	2149	204896	3.011954130127937	2020-04-15	Mar-May	Mar-May 2020
0-4	18-24	1.593579587858489	47	802	7535	204896	1.4953249261728068	2020-04-15	Mar-May	Mar-May 2020
0-4	25-64	0.9816058048952516	387	802	100724	204896	0.9210833515433645	2020-04-15	Mar-May	Mar-May 2020
0-4	5-11	2.589055719641726	31	802	3059	204896	2.4294234077340207	2020-04-15	Mar-May	Mar-May 2020
0-4	65+	0.8513506225278386	302	802	90627	204896	0.7988592577854107	2020-04-15	Mar-May	Mar-May 2020
12-17	0-4	3.2098633128672036	27	2149	802	204896	3.011954130127937	2020-04-15	Mar-May	Mar-May 2020
12-17	12-17	2.484555566117629	56	2149	2149	204896	2.33136637591457	2020-04-15	Mar-May	Mar-May 2020
12-17	18-24	1.4678166694096697	116	2149	7535	204896	1.3773161187197227	2020-04-15	Mar-May	Mar-May 2020
12-17	25-64	1.0024438652799612	1059	2149	100724	204896	0.9406366084649244	2020-04-15	Mar-May	Mar-May 2020
12-17	5-11	2.025960515020937	65	2149	3059	204896	1.9010467256447583	2020-04-15	Mar-May	Mar-May 2020
12-17	65+	0.8689994681229686	826	2149	90627	204896	0.8154199359828755	2020-04-15	Mar-May	Mar-May 2020
18-24	0-4	1.593579587858489	47	7535	802	204896	1.4953249261728068	2020-04-15	Mar-May	Mar-May 2020
18-24	12-17	1.4678166694096697	116	7535	2149	204896	1.3773161187197227	2020-04-15	Mar-May	Mar-May 2020
18-24	18-24	1.5012751728386309	416	7535	7535	204896	1.4087116853741612	2020-04-15	Mar-May	Mar-May 2020
18-24	25-64	1.0466779151985413	3877	7535	100724	204896	0.9821433383030694	2020-04-15	Mar-May	Mar-May 2020
18-24	5-11	1.1733962441373622	132	7535	3059	204896	1.1010486489062385	2020-04-15	Mar-May	Mar-May 2020
18-24	65+	0.8842452919731093	2947	7535	90627	204896	0.8297257545292785	2020-04-15	Mar-May	Mar-May 2020
25-64	0-4	0.9816058048952516	387	100724	802	204896	0.9210833515433645	2020-04-15	Mar-May	Mar-May 2020
25-64	12-17	1.0024438652799612	1059	100724	2149	204896	0.9406366084649244	2020-04-15	Mar-May	Mar-May 2020
25-64	18-24	1.0466779151985413	3877	100724	7535	204896	0.9821433383030694	2020-04-15	Mar-May	Mar-May 2020
25-64	25-64	1.0657079006481616	52768	100724	100724	204896	1	2020-04-15	Mar-May	Mar-May 2020
25-64	5-11	0.9908486195122209	1490	100724	3059	204896	0.9297562858543027	2020-04-15	Mar-May	Mar-May 2020
25-64	65+	0.9235041845648844	41143	100724	90627	204896	0.8665640782086825	2020-04-15	Mar-May	Mar-May 2020
5-11	0-4	2.589055719641726	31	3059	802	204896	2.4294234077340207	2020-04-15	Mar-May	Mar-May 2020
5-11	12-17	2.025960515020937	65	3059	2149	204896	1.9010467256447583	2020-04-15	Mar-May	Mar-May 2020
5-11	18-24	1.1733962441373622	132	3059	7535	204896	1.1010486489062385	2020-04-15	Mar-May	Mar-May 2020
5-11	25-64	0.9908486195122209	1490	3059	100724	204896	0.9297562858543027	2020-04-15	Mar-May	Mar-May 2020
5-11	5-11	1.7955123820181949	82	3059	3059	204896	1.6848072355719308	2020-04-15	Mar-May	Mar-May 2020
5-11	65+	0.9305123274473945	1259	3059	90627	204896	0.8731401229937947	2020-04-15	Mar-May	Mar-May 2020
65+	0-4	0.8513506225278386	302	90627	802	204896	0.7988592577854107	2020-04-15	Mar-May	Mar-May 2020
65+	12-17	0.8689994681229686	826	90627	2149	204896	0.8154199359828755	2020-04-15	Mar-May	Mar-May 2020
65+	18-24	0.8842452919731093	2947	90627	7535	204896	0.8297257545292785	2020-04-15	Mar-May	Mar-May 2020
65+	25-64	0.9235041845648844	41143	90627	100724	204896	0.8665640782086825	2020-04-15	Mar-May	Mar-May 2020
65+	5-11	0.9305123274473945	1259	90627	3059	204896	0.8731401229937947	2020-04-15	Mar-May	Mar-May 2020
65+	65+	1.1014099113856741	44150	90627	90627	204896	1.0335007469831072	2020-04-15	Mar-May	Mar-May 2020
12-17	12-17	1	0	1	1	6	NA	2020-01-15	Dec-Feb	Dec-Feb 2020
12-17	25-64	1.4	1	1	5	6	1.4	2020-01-15	Dec-Feb	Dec-Feb 2020
25-64	12-17	1.4	1	5	1	6	1.4	2020-01-15	Dec-Feb	Dec-Feb 2020
25-64	25-64	1	4	5	5	6	1	2020-01-15	Dec-Feb	Dec-Feb 2020
